,names,phone,adress,website,region,coords_gps
0,VERGER,06.06.06.06.06,17 Avenue du Général De Gaulle,le-verger.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
1,PECHEURS,02.02.02.02.02,23 boulevard des bons coins,les-pecheurs-locaux.fr,BRETAGNE,48.11682532474373 -1.681704216503892
2,VERGER,07.07.07.07.07,28 Avenue de la libération,le-verger.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
3,FERME,03.03.03.03.03,60 rue de la Bretagne,a-la-ferme.fr,BRETAGNE,48.11682532474373 -1.681704216503892
4,FERME,01.01.01.01.01,14 rue du bon fermier,a-la-ferme.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
5,ELEVAGES,07.07.07.07.07,28 Avenue de la libération,aux-elevages-naturels.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
6,ELEVAGES,04.04.04.04.04,60 rue de la Bretagne,aux-elevages-naturels.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
7,VERGER,02.02.02.02.02,1 Boulevard Victor Hugo,le-verger.fr,BRETAGNE,48.11682532474373 -1.681704216503892
8,ELEVAGES,02.02.02.02.02,23 boulevard des bons coins,aux-elevages-naturels.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
9,PISCICULTURE,02.02.02.02.02,14 rue du bon fermier,pisciculture.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
10,VIGNOBLES,01.01.01.01.01,14 rue du bon fermier,aux-bios-vignobles.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
11,VIGNOBLES,03.03.03.03.03,23 boulevard des bons coins,aux-bios-vignobles.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
12,PISCICULTURE,03.03.03.03.03,60 rue de la Bretagne,pisciculture.fr,BRETAGNE,48.11682532474373 -1.681704216503892
13,PISCICULTURE,01.01.01.01.01,1 Boulevard Victor Hugo,pisciculture.fr,BRETAGNE,48.11682532474373 -1.681704216503892
14,PISCICULTURE,07.07.07.07.07,1 Boulevard Victor Hugo,pisciculture.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
15,ELEVAGES,01.01.01.01.01,17 Avenue du Général De Gaulle,aux-elevages-naturels.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
16,VERGER,02.02.02.02.02,14 rue du bon fermier,le-verger.fr,BRETAGNE,48.11682532474373 -1.681704216503892
17,PISCICULTURE,03.03.03.03.03,14 rue du bon fermier,pisciculture.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
18,ELEVAGES,07.07.07.07.07,14 rue du bon fermier,aux-elevages-naturels.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
19,VIGNOBLES,04.04.04.04.04,60 rue de la Bretagne,aux-bios-vignobles.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
20,PECHEURS,04.04.04.04.04,14 rue du bon fermier,les-pecheurs-locaux.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
21,ELEVAGES,07.07.07.07.07,28 Avenue de la libération,aux-elevages-naturels.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
22,ELEVAGES,06.06.06.06.06,17 Avenue du Général De Gaulle,aux-elevages-naturels.fr,ILE DE FRANCE,48.85739082646763 2.341206930273465
23,FERME,05.05.05.05.05,60 rue de la Bretagne,a-la-ferme.fr,RHONE ALPES COTES D_AZUR,43.30346343968935 5.370686910742215
